instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
0.0351,3.3183,0,0,0,0,1,"In the following task, you are going to hear a series of conversations.", (press the space bar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3194,4.5544,0,1,1,1,1,It is okay if you don't not 100% understand them!, (press the space bar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.558,6.5769,0,2,2,2,1,"After, you will read a sentence about the conversation and decide if it's true or false.", (press the space bar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.579,12.2905,0,3,3,3,1,"If it's true, press '1' (True) and if it's false press '0' (False).", (press the space bar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,12.3035,52.0997,0,1,3.7655,,,0,0,0,2,1,3,0,The mom already has rice.,./stim/exposure_wavs/pr_stimuli_convo.wav,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,52.1021,101.9647,0,0,2.8346,,,0,1,1,0,1,1,1,The son asked the mom if Aunt Marina is okay.,./stim/exposure_wavs/ga_stimuli_convo.wav,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,101.9674,165.5352,0,0,3.5567,,,0,2,2,1,1,2,1,The mom asked the daughter if she already went to the supermarket.,./stim/exposure_wavs/dr_stimuli_convo.wav,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"In the following task you are going to hear a series of utterances. 

  You will decide if the utterances sound like questions or not using your keyboard.", (press the spacebar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,165.542,169.7969,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"If you believe the utterance is a question, type '1' (for 'yes') and if you do not 
  believe it is a question type '0' (for 'no').

  Let's practice a bit...", (press the spacebar to continue),610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,,,,,169.799,177.1663,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,610acd05a1f63b626b20ee3a,Spanish,13 or older,"no, only English or Spanish",no,2025-08-15_09h58.46.843,empathy_intonation_perc,2024.2.4,MacIntel,59.84082341,610acd05a1f63b626b20ee3a,689ed6d1281858f68c932c05,689f3bd689e93f4eae3dae5f,,,,,,,,,,,,,,0,,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,,,,,,,,,177.1742,180.5907,0,1,2.8979,,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
