instructions_exposure.started,instructions_exposure.stopped,instructions_exposure_loop.thisRepN,instructions_exposure_loop.thisTrialN,instructions_exposure_loop.thisN,instructions_exposure_loop.thisIndex,instructions_exposure_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,trial_exposure.started,trial_exposure.stopped,key_resp_exposure.keys,key_resp_exposure.corr,key_resp_exposure.rt,key_resp_exposure.duration,key_resp.keys,exposure_loop.thisRepN,exposure_loop.thisTrialN,exposure_loop.thisN,exposure_loop.thisIndex,exposure_loop.ran,item_num,correct_response,question,path,duration,instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
0.0109,2.8709,0,0,0,0,1,"In the following task, you are going to hear a series of conversations.", (press the space bar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8719,6.3062,0,1,1,1,1,It is okay if you don't not 100% understand them!, (press the space bar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3067,9.0538,0,2,2,2,1,"After, you will read a sentence about the conversation and decide if it's true or false.", (press the space bar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0545,12.0372,0,3,3,3,1,"If it's true, press '1' (True) and if it's false press '0' (False).", (press the space bar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,12.0419,52.6872,1,0,4.6017,,,0,0,0,2,1,3,0,The mom already has rice.,./stim/exposure_wavs/pr_stimuli_convo.wav,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,52.6883,108.3029,0,0,8.5668,,,0,1,1,0,1,1,1,The son asked the mom if Aunt Marina is okay.,./stim/exposure_wavs/ga_stimuli_convo.wav,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,108.3041,174.0524,1,1,5.7093,,,0,2,2,1,1,2,1,The mom asked the daughter if she already went to the supermarket.,./stim/exposure_wavs/dr_stimuli_convo.wav,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"In the following task you are going to hear a series of utterances. 

  You will decide if the utterances sound like questions or not using your keyboard.", (press the spacebar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,174.0578,178.0857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"If you believe the utterance is a question, type '1' (for 'yes') and if you do not 
  believe it is a question type '0' (for 'no').

  Let's practice a bit...", (press the spacebar to continue),601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,,,,,178.0865,188.638,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,601b28841ca7bb2f8edaa293,Mexican,younger than 13,"no, only English or Spanish",no,2026-01-14_16h51.37.675,empathy_intonation_perc,2024.2.4,Win32,59.52380952,601b28841ca7bb2f8edaa293,6967d75d9f4867d525f9ffbe,69680fb19e3aa3b9b16d2c06,,,,,,,,,,,,,,1,,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,,,,,,,,,188.6425,200.6357,1,1,11.4658,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
