Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Were you raised monolingual?,U.s state/territory of birth,Current u.s state of residence,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
687edff7c0f5d1b831497be8,65c7998283fde07a38b830af,APPROVED,Not Applicable,2025-07-22T00:48:55.769000Z,2025-07-22T01:04:18.918000Z,2025-07-23T00:34:20.659000Z,2025-07-22T01:04:19.326123Z,924.0,C11IH4PS,1316,I was raised with my native language only,New York (NY),New York (NY),46,Female,Black,United States,United States,United States,English,No,Full-Time
687ee34ec0f5d1b831497c7e,67eab317b6f969b3df440160,APPROVED,Not Applicable,2025-07-22T01:03:10.460000Z,2025-07-22T01:32:06.057000Z,2025-07-23T00:34:20.899000Z,2025-07-22T01:32:07.628104Z,1736.0,C11IH4PS,1347,I was raised with my native language only,Connecticut (CT),Connecticut (CT),37,Female,White,United States,United States,United States,English,No,Full-Time
687eea3c9bec796bf7feaff1,5b147696d282ff00015c2c4e,APPROVED,Not Applicable,2025-07-22T01:32:49.791000Z,2025-07-22T01:45:40.991000Z,2025-07-23T00:34:21.120000Z,2025-07-22T01:45:41.403786Z,772.0,C11IH4PS,13255,I was raised with my native language only,New York (NY),New Jersey (NJ),32,Female,White,United States,United States,United States,English,No,Full-Time
687f10675c41476638001c69,6815f715db4b297fb0c6aa19,APPROVED,Not Applicable,2025-07-22T04:15:57.156000Z,2025-07-22T04:27:00.560000Z,2025-07-23T00:34:21.347000Z,2025-07-22T04:27:01.134997Z,664.0,C11IH4PS,1345,I was raised with my native language only,New Jersey (NJ),New York (NY),42,Male,Black,United States,United States,United States,English,Yes,Part-Time
68802e95754069ae6a3e6146,646a74a7aadc8d532a2f34dd,AWAITING REVIEW,Not Applicable,2025-07-23T00:37:15.277000Z,2025-07-23T00:53:45.590000Z,,2025-07-23T00:53:46.015590Z,991.0,C11IH4PS,3421,I was raised with my native language only,Connecticut (CT),New Jersey (NJ),51,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68802ea7c77af97eb7a1223e,677d27908064d9a59051cb91,AWAITING REVIEW,Not Applicable,2025-07-23T00:37:11.436000Z,2025-07-23T00:51:46.972000Z,,2025-07-23T00:51:47.392324Z,876.0,C11IH4PS,452,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),33,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68802ed737db532102e2863f,6742237ff27899244266a74f,AWAITING REVIEW,Not Applicable,2025-07-23T00:37:49.250000Z,2025-07-23T00:52:27.903000Z,,2025-07-23T00:52:28.344338Z,879.0,C11IH4PS,116,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),21,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
68802f3108240a5654ef00c2,60d8c6bc9686529cdc824a49,AWAITING REVIEW,Not Applicable,2025-07-23T00:39:18.292000Z,2025-07-23T01:02:20.922000Z,,2025-07-23T01:02:21.331869Z,1383.0,C11IH4PS,6154,I was raised with my native language only,New York (NY),New York (NY),39,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68802f516639a2cfe83d4a57,55eb4774748092000baa97ee,AWAITING REVIEW,Not Applicable,2025-07-23T00:39:52.514000Z,2025-07-23T00:57:30.087000Z,,2025-07-23T00:57:30.504249Z,1058.0,C11IH4PS,4484,I was raised with my native language only,New York (NY),Pennsylvania (PA),36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68802f7311c93b8917230057,66b93ba9ccbb002158c59355,AWAITING REVIEW,Not Applicable,2025-07-23T00:40:34.907000Z,2025-07-23T01:29:16.224000Z,,2025-07-23T01:29:16.670890Z,2922.0,C11IH4PS,1388,I was raised with my native language only,New York (NY),New York (NY),33,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
68802f9cd16cca49356c8927,6761134a283b8ace0b1e0345,AWAITING REVIEW,Not Applicable,2025-07-23T00:41:06.033000Z,2025-07-23T00:55:29.588000Z,,2025-07-23T00:55:30.019420Z,864.0,C11IH4PS,647,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),21,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
68802ff282e6d7ec14192327,5e70636370147a63fecbdea3,AWAITING REVIEW,Not Applicable,2025-07-23T00:42:26.542000Z,2025-07-23T00:57:32.440000Z,,2025-07-23T00:57:32.854956Z,906.0,C11IH4PS,883,I was raised with my native language only,New York (NY),New York (NY),53,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6880303978f84ba0ba5e0f61,66293a02f66f851f4c9fec39,AWAITING REVIEW,Not Applicable,2025-07-23T00:43:52.097000Z,2025-07-23T01:00:41.728000Z,,2025-07-23T01:00:42.192314Z,1010.0,C11IH4PS,1252,I was raised with my native language only,Pennsylvania (PA),Pennsylvania (PA),49,Female,White,United States,United States,United States,English,Yes,Full-Time
