instructions_2afc.started,instructions_2afc.stopped,instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant_id,"What variety of Spanish are you most familiar with? (e.g., Peruvian, Spanish, Mexican)",At what age did you begin learning Spanish?,Are you proficient in any languages other than English/Spanish?,"Are you familiar with Caribbean (e.g., Caribbean, Puerto Rican) or Galician Spanish?",date,expName,psychopyVersion,OS,frameRate,id,study_id,session,practice_2afc.started,practice_2afc.stopped,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,key_resp_2afc_practice.duration,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,check_2afc.started,check_2afc.stopped,trial_2afc.started,trial_2afc.stopped,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,key_resp_2afc_trial.duration,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,target,variety,instructions_lextale.started,instructions_lextale.stopped,instructions_lextale_loop.thisRepN,instructions_lextale_loop.thisTrialN,instructions_lextale_loop.thisN,instructions_lextale_loop.thisIndex,instructions_lextale_loop.ran,practice_lextale.started,practice_lextale.stopped,key_resp_lextale_practice.keys,key_resp_lextale_practice.corr,key_resp_lextale_practice.rt,key_resp_lextale_practice.duration,practice_feedback_lextale.started,practice_feedback_lextale.stopped,trials_lextale_practice_loop.thisRepN,trials_lextale_practice_loop.thisTrialN,trials_lextale_practice_loop.thisN,trials_lextale_practice_loop.thisIndex,trials_lextale_practice_loop.ran,stim,word,prac_button_real,prac_button_false,check_lextale.started,check_lextale.stopped,trial_lextale.started,trial_lextale.stopped,key_resp_lextale_trial.keys,key_resp_lextale_trial.corr,key_resp_lextale_trial.rt,key_resp_lextale_trial.duration,trials_lextale_loop.thisRepN,trials_lextale_loop.thisTrialN,trials_lextale_loop.thisN,trials_lextale_loop.thisIndex,trials_lextale_loop.ran,button_real,button_false,instructions_eq.started,instructions_eq.stopped,trial_eq.started,trial_eq.stopped,slider_eq_trial.response,trials_eq_loop.thisRepN,trials_eq_loop.thisTrialN,trials_eq_loop.thisN,trials_eq_loop.thisIndex,trials_eq_loop.ran,item,is_test_item,is_distractor,is_agree_score,is_disagree_score,end_exp.started,end_exp.stopped
0.0284,5.9485,0,0,0,0,1,"In the following task you are going to hear a series of utterances. 

  You will decide if the utterances sound like questions or not using your keyboard.", (press the spacebar to continue),66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.9504,17.2817,0,1,1,1,1,"If you believe the utterance is a question, type '1' (for 'yes') and if you do not 
  believe it is a question type '0' (for 'no').

  Let's practice a bit...", (press the spacebar to continue),66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,17.2927,20.0812,0,1,2.2723,,0,0,0,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,20.082,22.6645,1,1,2.0554,,0,1,1,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,22.6651,24.7476,1,1,1.55,,0,2,2,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,24.7482,27.5475,0,1,2.272,,0,3,3,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,27.548,30.0145,0,1,1.939,,0,4,4,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,30.015,32.2147,0,0,1.6761,,0,5,5,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,32.2152,34.6141,1,1,1.8829,,0,6,6,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,66eb24d93cf3e118289817f2,Spanish,younger than 13,"no, only English or Spanish",no,2025-07-24_08h53.07.145,empathy_intonation_perc_control,2024.2.4,MacIntel,63.29113924,66eb24d93cf3e118289817f2,68817205a84113384fffdfe3,68822c82a6db3eb6c48adbba,34.6146,37.0655,0,1,1.9232,,0,7,7,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
